Departement,Nom commune,Nom de la chaufferie,Nom Maître d'ouvrage,Contact Maître d'ouvrage,Nom Exploitant,Contact Exploitant,Nom installateur/constructeur,Nom fournisseur biomasse,Année de mise en service,Année de mise en arret ou de rénovation,État chaufferie au plus récent,Aide ADEME,Aide Région,Aide autres,AAP concerné,Nombre de chaudières,Type chaufferie,Catégorie chaufferie,Secteurs desservis,Marque chaudière,Puissance biomasse totale (kW),Classe puissance totale,Puissance d'appoint (kW),Type d'appoint,Type approvisionnement,Tonnes  PFA (IDF),Tonnes CIB (IDF),Tonnes BFVBD (IDF),Tonnes GR (IDF),Total IDF,Tonnes PFA (hors IDF),Tonnes CIB (hors IDF),Tonnes BFVBD (hors IDF),Tonnes GR (hors IDF),Total Hors IDF,Non-précisé,Total,Production estimée (TEP/an),Production_estim_MWh,classe production
75,PARIS 16E ARRONDISSEMENT,CPCU Suchet,CPCU,,Compagnie parisienne de chauffage urbain (CPCU),,Agronergy,,2017,,2 - En fonctionnement,oui,,,AAP B6,6,Collective,Chaufferie sur réseau de chaleur,Résidentiel/Tertiaire,,810,<1 MW,2000,gaz,Polycombustibles ,,,,556,556,,,,,0,,556,214.961307,2500,>1 200 MWh/an
77,BUSSY-SAINT-GEORGES,Quartier du Sycomore,Commune de Bussy Saint Georges,,IDEX Energies,,IDEX Energies,,2020,,3 - En cours de construction,oui,oui,,AAPB4,1,Collective,Chaufferie sur réseau de chaleur,Résidentiel/Tertiaire,,1500,>1 MW,,gaz,(Provenance Quincy-sous-Sénart),5600,,2400,,8000,,,,,0,,8000,600,6978,>1 200 MWh/an
77,CESSON,Maison de la petite enfance,Commune de Cesson,,Dalkia,,,,2012,,2 - En fonctionnement,,,,,2,Collective,Chaufferie dédiée,Tertiaire/Résidentiel,KWB,112,<1 MW,,,Granulés (provenance Provins),,,,32,32,,,,,0,,32,8.123076923,94.47138462,<1 200 MWh/an
77,CESSON,Logements route de Montbréau,Immobilière 3F,,,,,,2013,,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie dédiée,Résidentiel,,150,<1 MW,,,Granulés,,,,,0,,,,,0,160,160,32,372.16,<1 200 MWh/an
77,LA CHAPELLE-LA-REINE,Résidence de la rue de Villionne,OPH Seine et Marne,,,,,,2016,,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie dédiée,Résidentiel,,540,<1 MW,,gaz,Plaquette forestière (PFA-1A) en provenance de la Région,18,,,,18,,,,,0,,18,95,1104.85,<1 200 MWh/an
77,LA CHAPELLE-LA-REINE,Réseau de chaleur Chapelle-la-Reine,Commune de la Chapelle-la-Reine,,,,,,2018,,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie sur réseau de chaleur,,,150,<1 MW,,,,,,,,0,,,,,0,,0,50,581.5,<1 200 MWh/an
77,LES CHAPELLES-BOURBON,Chaufferie communale Chapelles-Bourbon,Commune de la Chapelles-bourbon,,,,,,2009,,2 - En fonctionnement,,,,,1,Collective,Chaufferie dédiée,Tertiaire,,100,<1 MW,,,,0,0,0,30,30,,,,,0,,30,13,151.19,<1 200 MWh/an
77,CHÂTEAU-LANDON,DUSOGAT (SOBOGAT - Dusapt),DUSOGAT (SOBOGAT - Dusapt),,,,,,2004,,2 - En fonctionnement,oui,,,,1,Industrielle,Chaufferie dédiée,Industrie,,1200,>1 MW,0,,,0,400,0,0,400,,,,,0,,400,540,6280.2,>1 200 MWh/an
77,COMBS-LA-VILLE,Groupe scolaire Beausoleil,Commune de Combs la Ville,,,,,,2014,,2 - En fonctionnement,,,,,2,Collective,Chaufferie dédiée,Tertiaire,Okofen,112,<1 MW,,,Plaquettes forestières en provenance de Seine et Marne et des Vosges,,,,,0,,,,,0,15,15,3.050735294,35.48005147,<1 200 MWh/an
77,DAMMARTIN-EN-GOËLE,Batiment la chaumière (espace jeunesse),Commune de Dammartin en Goële,,Dalkia,,,Valfrance,2013,,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie dédiée,Tertiaire,Okofen,56,<1 MW,,,Granulés,0,0,0,4,4,,,,,0,,4,2,23.26,<1 200 MWh/an
77,FONTAINEBLEAU,La faisandrie,Foyers de Seine et Marne,,ENGIE,,CIEC,,2014,,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie dédiée,Résidentiel/Tertiaire,,1500,>1 MW,,,Plaquette forestière (PFA-1A),,,,,0,,,,,0,478,478,133.9638865,1558,>1 200 MWh/an
77,LIEUSAINT,Ferme de Servigny,Ferme de Servigny,,,,,Terre Energie,2009,,2 - En fonctionnement,,,,,1,Industrielle,Chaufferie dédiée,Agriculture,,80,<1 MW,0,,PF + granulés,,,,,0,,,,,0,45,45,17,197.71,<1 200 MWh/an
77,MAY-EN-MULTIEN,Bâtiment association La Présence,Association la présence,,,,,,2019,,3 - En cours de construction,,oui,,,1,Collective,Chaufferie dédiée,Résidentiel,,200,<1 MW,0,,Miscanthus,,,,,0,,,,,0,90,90,30.09458298,350,<1 200 MWh/an
77,MITRY-MORY,Centréal,L'Oréal,,,WEYA,,WEYA,2012,,2 - En fonctionnement,,,,,1,Industrielle,Chaufferie dédiée,Industrie,,500,<1 MW,,gaz,Granulés,0,0,0,220,220,,,,,0,,220,94.58297506,1100,<1 200 MWh/an
77,MONTEREAU-FAULT-YONNE,Chaufferie du quartier de la Ville Haute de Montereau,Commune de Montereau,,ENGIE Cofely et Coriance (ERIVA),,,BES (Biomasse Environnement Systèmes) pour miscantus / fournisseurs bois situés dans un rayon de 50 km autour de Montereau,2012,,2 - En fonctionnement,oui,oui,,,1,Collective,Création d'un réseau de chaleur,,Weiss,6000,>1 MW,0,,Bois et miscanthus,9500,0,0,,9500,,,,,0,,9500,1985,23085.55,>1 200 MWh/an
77,NANGIS,SYTRADEM,SYTRADEM,,,,,Boisynergie,2005,,2 - En fonctionnement,oui,oui,,,1,Industrielle,Chaufferie dédiée,Industrie,,100,<1 MW,0,,Produits connexes de scieries CIB,0,100,0,0,100,,,,,0,,100,30,348.9,<1 200 MWh/an
77,NEMOURS,Centrale thermique ZUP,Commune de Nemours,,Dalkia (NEMOURS ENERGIE ORGANISATION - NEO),,,S.E.V. (plateforme de stockage à Moigny-l’Ecole à 30 kilomètres) et For’Est (exploitation qui exploite des chantiers forestiers dans le Gâtinais à une quarantaine de kilomètres),2013,,2 - En fonctionnement,oui,oui,,AAPB2,1,Collective,Chaufferie sur réseau de chaleur,Résidentiel/Tertiaire,,3300,>1 MW,14000,gaz,Plaquettes forestières,5500,0,0,0,5500,,,,,0,,5500,1567,18224.21,>1 200 MWh/an
77,NEMOURS,Quartier square Beauregard,OPH 77,,,,,,2014,,2 - En fonctionnement,,,,,1,Collective,Chaufferie dédiée,Résidentiel,,,,,gaz,Agropellets bois miscanthus,,,,,0,,,,,0,,0,,0,
77,ORMESSON,Mairie Ormesson,Commune d’Ormesson,,Chauffagiste local,,,,2014,,2 - En fonctionnement,,,,,1,Collective,Chaufferie dédiée,Tertiaire,,40,<1 MW,,,,40,,,,40,,,,,0,,40,3.286988577,38.22767715,<1 200 MWh/an
77,ROISSY-EN-BRIE,Résidence La Renardière,OSICA HLM,,CRAM,,,ECOSYS,2008,,2 - En fonctionnement,oui,oui,,,1,Collective,Chaufferie dédiée,Résidentiel,Compte (type C250),2500,>1 MW,0,,Produits connexes de scieries (Champagne-Ardenne) - broyat de palettes,440,0,1760,0,2200,,,,,0,,2200,619,7198.97,>1 200 MWh/an
77,TOURNAN-EN-BRIE,Quartier HLM de la Madeleine,OPH 77,,"ENGIE (CIEC, filiale COFELY)",,CEL (Chauffage par les énergies locales),TPS,2011,,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie dédiée,Résidentiel/Tertiaire,,750,<1 MW,520,gaz,"Broyat de palettes, connexes scierie + PF (50/50)",500,0,0,0,500,,,,,0,,500,69.73344798,811,<1 200 MWh/an
77,TOURNAN-EN-BRIE,Collège Jean-Baptiste Vermay,SMAVOM,,,,Agronergy,,2014,,2 - En fonctionnement,,oui,,AAP B3,1,Collective,Création d'un réseau de chaleur,,,500,<1 MW,,,,600,0,0,0,600,,,,,0,,600,105,1221.15,>1 200 MWh/an
77,VAIRES-SUR-MARNE,Résidence et groupe scolaire Les Pêcheurs,OPH 77,,"ENGIE (CIEC, filiale COFELY)",,,SOVEN (en provenance de la société « Compost Val de Seine » à Chalifert dans la Seine et Marne,2011,,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie dédiée,Résidentiel,,750,<1 MW,485,gaz,Broyat de palettes + PF Broyat de palettes+PF,800,0,0,0,800,,,,,0,,800,72.48495271,843,<1 200 MWh/an
77,VERT-SAINT-DENIS,Maison de l'environnement Sénart,SAN de Sénart,,,,WEYA,,2011,,2 - En fonctionnement,,,,,1,Collective,Chaufferie dédiée,Tertiaire,,90,<1 MW,0,,Granulés bois DIN plus,,,,36,36,,,,,0,,36,64.5,750.135,<1 200 MWh/an
77,VILLEPARISIS,Cité Normandie-Niemen,OPH 77,,,,,,1989,2013,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie dédiée,Résidentiel,,1000,>1 MW,0,,Paille,,,,,0,,,,,0,700,700,230,2674.9,>1 200 MWh/an
78,ACHÈRES,Plantes d'hennemont,Domnis Le foyer pour tous,,ENGIE (Cofely),,,,2007,,2 - En fonctionnement,oui,oui,,,1,Collective,Chaufferie dédiée,Résidentiel,,2500,>1 MW,0,,Plaquette forestière (PFA-1A),3248,0,0,0,3248,,,,,0,,3248,807.6526225,9393,>1 200 MWh/an
78,BOISSETS,,Commune des Boissets,,,,,,2018,,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie dédiée,,,45,<1 MW,,,,,,,,0,,,,,0,,0,4,46.52,<1 200 MWh/an
78,LA BOISSIÈRE-ÉCOLE,Ferme de la Tremblaye,SCI La Boissière,,,,,Fournisseur local,2007,,2 - En fonctionnement,oui,,,,1,Industrielle,Chaufferie dédiée,Agriculture,,500,<1 MW,0,,Élagage et plaquettes forestières CIB,390,0,0,0,390,,,,,0,,390,164,1907.32,>1 200 MWh/an
78,BOUGIVAL,Groupe scolaire Monet,Commune de Bougival,,,,,,2012,,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie dédiée,Tertiaire,,200,<1 MW,,,Granulés,,,,,0,,,,,0,16,16,5,58.15,<1 200 MWh/an
78,CARRIÈRES-SOUS-POISSY,Carrières Centralité,EPAMSA (Etablissement public d’Aménagement du Mantois Seine Aval),,Dalkia,,,,2017,,2 - En fonctionnement,oui,,,,1,Collective,Création d'un réseau de chaleur,Résidentiel/Tertiaire,,600,<1 MW,1800,,Granulés,,,,,0,,,,700,700,,700,241,2802.83,>1 200 MWh/an
78,CARRIÈRES-SUR-SEINE,,,,,,,,2021,,5 - A l'étude,,,,,1,Collective,Chaufferie dédiée,,,56,<1 MW,,,,,,,,0,,,,,0,,0,7.308684437,85,<1 200 MWh/an
78,CARRIÈRES-SUR-SEINE,,,,,,,,2021,,5 - A l'étude,,,,,1,Collective,Chaufferie dédiée,,,112,<1 MW,,,,,,,,0,,,,,0,,0,18.57265692,216,<1 200 MWh/an
78,CERNAY-LA-VILLE,Ecole Cernay,Commune de Cernay-la-Ville,,,,,,2008,,2 - En fonctionnement,oui,oui,,,1,Collective,Chaufferie dédiée,Tertiaire,,100,<1 MW,0,,Granulés,,,,,0,,,,,0,29,29,8,93.04,<1 200 MWh/an
78,JAMBVILLE,Centre National de Formation et d'Activités,Scouts et Guides de France (SGDF),,,,,,2016,,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie dédiée,,,220,<1 MW,,,Élagage et plaquettes forestières,,,,,0,,,,,0,116,116,28,325.64,<1 200 MWh/an
78,MAGNY-LES-HAMEAUX,Pôle médicosocial Gérondicap ,Commune de Magny-les-Hameaux,,,,,,2010,,2 - En fonctionnement,oui,,,,1,Collective,Chaufferie dédiée,Tertiaire,,175,<1 MW,,,Plaquettes,,,,,0,,,,,0,23.4375,23.4375,4.766773897,55.43758042,<1 200 MWh/an
78,MAGNY-LES-HAMEAUX,Vertdéco,Vertdéco,,,,,ONF Énergie,2009,,2 - En fonctionnement,,,,,1,Industrielle,Chaufferie dédiée,Tertiaire,,300,<1 MW,0,,PF,204,0,0,0,204,,,,,0,,204,38.69303525,450,<1 200 MWh/an
78,MANTES-LA-JOLIE,Val Fourré,Commune de Mantes-la-Jolie,,Dalkia (SOMEC),,,,2013,,2 - En fonctionnement,oui,oui,,,2,Collective,Chaufferie sur réseau de chaleur,Résidentiel/Tertiaire,Vyncke,14000,>1 MW,0,,PF + BFVBD,18000,0,6000,,24000,6000,,,,6000,,30000,7087,82421.81,>1 200 MWh/an
78,MONTIGNY-LE-BRETONNEUX,Bâtiment Australia,ETDE (Bouygues),,Exprimm,,Bouygues Bâtiment Ile-de-France et ETDE ,,2011,,2 - En fonctionnement,,,,,2,Collective,Chaufferie dédiée,Tertiaire,,440,<1 MW,,,Granulés,,,,,0,,,,,0,58.92857143,58.92857143,11.98503151,139.3859165,<1 200 MWh/an
78,LES MUREAUX,Astrium-ST,Astrium (filiale EADS),,"ENGIE (CIEC, filiale COFELY)",,,,2014,,2 - En fonctionnement,oui,,,,1,Industrielle,Chaufferie dédiée,Tertiaire,,4000,>1 MW,6000,gaz,PF,4080,0,0,,4080,2720,,,,2720,,6800,1633.705933,19000,>1 200 MWh/an
78,LES MUREAUX,Chaufferie biomasse des Mureaux,Commune des Mureaux,01 30 91 37 37,Coriance (Les Mureaux Bois-Énergie -MBE),02.32.13.31.40,Coriance (Les Mureaux Bois-Énergie -MBE),,2014,,2 - En fonctionnement,oui,oui,,AAP B2,2,Collective,Réseau de chaleur existant,Résidentiel/Tertiaire,Weiss,5800,>1 MW,,gaz,Minimum 50% Plaquettes forestières,7560,0,4792,0,12352,,,,,0,,12352,2828,32889.64,>1 200 MWh/an
78,LES MUREAUX,Airbus Defence & Space,Airbus Defence & Space,,Dalkia,,"ENGIE (CIEC, filiale COFELY)",,2019,,3 - En cours de construction,oui,,,BCIAT,1,Industrielle,Chaufferie dédiée,Industrie,,4500,>1 MW,6000,gaz,,3631,1210,,,4841,,,,,0,,4841,1375.752365,16000,>1 200 MWh/an
78,ORGEVAL,École Maternelle Picquenard,Commune d'Orgeval,,,,,,2012,,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie dédiée,Tertiaire,,260,<1 MW,,,,,,,,0,,,,,0,85,85,17,197.71,<1 200 MWh/an
78,RAMBOUILLET,Goullard,GOULLARD,,,,,Appro interne,2001,,2 - En fonctionnement,oui,,,,1,Industrielle,Chaufferie dédiée,Industrie,,186,<1 MW,0,,,0,0,60,0,60,,,,,0,,60,20,232.6,<1 200 MWh/an
78,RAMBOUILLET,Bergerie Nationale de Rambouillet,Ministère de l’Agriculture,,,,,,2002,,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie dédiée,Tertiaire,,1000,>1 MW,,,,,,,,0,,,,,0,1200,1200,245,2849.35,>1 200 MWh/an
78,RAMBOUILLET,FAPROGI,L'Oréal,,ENGIE (Cofely),,,,2013,,2 - En fonctionnement,oui,,,,1,Collective,Chaufferie dédiée,Industrie,,4000,>1 MW,0,,Plaquette forestière (PFA-1A) et broyat palette (BFVBD-3A),1918,0,820,,2738,,,,,0,,2738,800,9304,>1 200 MWh/an
78,SAINT-CYR-L'ÉCOLE,Immeuble Saint-Cyr-L'École,Immobilière 3F,,ENGIE,,,Plateforme bois énergie de Gennevilliers,2009,,2 - En fonctionnement,oui,oui,,,1,Collective,Chaufferie dédiée,Résidentiel,,750,<1 MW,1230,gaz,Plaquette forestière (PFA-1A),592,0,0,0,592,,,,,0,,592,223,2593.49,>1 200 MWh/an
78,SAINT-GERMAIN-EN-LAYE,Chaufferie d’Enerlay,Commune de Saint-Germain-en-Lay,,Dalkia (Enerlay),,,,2015,,2 - En fonctionnement,oui,oui,,AAP B3,2,Collective,Réseau de chaleur existant,Résidentiel/Tertiaire,,6000,>1 MW,,,Plaquette forestière (PFA-1A),12500,0,0,0,12500,,,,,0,,12500,2454,28540.02,>1 200 MWh/an
78,SAINT-MARTIN-DE-BRÉTHENCOURT,Centre de tri SYMIRIS,SYMIRIS,,,,,,2002,2007,1 - Arrêtée,,,,,1,Industrielle,Chaufferie dédiée,Tertiaire,Compte,600,<1 MW,0,,,,,,,0,,,,,0,150,150,40,465.2,<1 200 MWh/an
78,SAINT-RÉMY-LÈS-CHEVREUSE,Fondation de Coubertin,Fondation de Coubertin,,,,,Appro interne,2003,,2 - En fonctionnement,,,,,1,Industrielle,Chaufferie dédiée,Tertiaire,,400,<1 MW,0,,,0,0,450,0,450,,,,,0,,450,135,1570.05,>1 200 MWh/an
78,VERNOUILLET,École maternelle Tom pouce,Commune de Vernouillet,,,,,,2011,,2 - En fonctionnement,,oui,,,1,Collective,Chaufferie dédiée,Tertiaire,,80,<1 MW,,,,,,,,0,,,,,0,16,16,5,58.15,<1 200 MWh/an
78,VERT,Belbeo'ch Elagage,Belbeo'ch Elagage,,,,,,2002,,2 - En fonctionnement,,,,,1,Industrielle,Chaufferie dédiée,Tertiaire,,30,<1 MW,0,,Élagage CIB,25,0,0,0,25,,,,,0,,25,7,81.41,<1 200 MWh/an
91,ATHIS-MONS,Lycée Saint Charles,Établissement scolaire SaintCharles,,ENGIE (ELYO),,ENGIE (ELYO),SOVEN,2006,,2 - En fonctionnement,oui,,,,1,Collective,Chaufferie dédiée,Tertiaire,"Schmid, Modèle UTSR",1200,>1 MW,0,,Plaquette forestière (PFA-1A),1013,0,0,0,1013,,,,,0,,1013,267.6698194,3113,>1 200 MWh/an
91,BONDOUFLE,Chaufferie Quartier du Grand Parc,Grand Paris Sud,"Aude RAGUIDEAU
Responsable de la mission Energie
Direction Générale Adjointe des Services Urbains et de la Maîtrise d’Ouvrage
F : 01 74 57 54 97
P : 06 85 42 53 29
[email]",ENGIE (Cofely),,ENGIE (Cofely),"Groupement ONFe / Sylvo Watts & VALOBOIS
",2021,,2 - En fonctionnement,oui,,,AAP B7 & AAP 2020,2,Collective,Création d'un réseau de chaleur,Résidentiel,,2190,>1 MW,3900,gaz,Plaquettes forestières (Essonne (91) - Seine et Marne (77) - Yvelines (78) - Loiret (45) - Eure et Loir (28)),,,,,0,,,,,0,1647,1647,759.6895959,8835.19,>1 200 MWh/an
91,BRÉTIGNY-SUR-ORGE,Eco quartier ZAC Clause Bois-Badeau,Commune de Brétigny sur Orge / SORGEM (SEM aménagement),,ENGIE (Cofely - OROBIA),,,,2013,,2 - En fonctionnement,oui,oui,,,2,Collective,Création d'un réseau de chaleur,Résidentiel,Compte-R,8000,>1 MW,0,,Granulés,,0,,,0,2500,,,,2500,,2500,650,7559.5,>1 200 MWh/an
91,CORBEIL-ESSONNES,GONCALVES,GONCALVES,,,,,Appro interne,2002,,2 - En fonctionnement,,,,,1,Industrielle,Chaufferie dédiée,Industrie,,220,<1 MW,0,,,0,0,40,0,40,,,,,0,,40,14,162.82,<1 200 MWh/an
91,ÉVRY,Centre hospitalier Sud francilien,Centre hospitalier Sud francilien,,,,,ONF Energie,2011,,2 - En fonctionnement,,,,,1,Collective,Chaufferie dédiée,Tertiaire,,3500,>1 MW,0,,Plaquettes forestières,5628,0,,,5628,2412,,,,2412,,8040,2500,29075,>1 200 MWh/an
91,GOMETZ-LA-VILLE,Ferme du Ragonant,Ferme du Ragonart,,,,,Appro interne,2008,,2 - En fonctionnement,oui,,,,1,Industrielle,Chaufferie dédiée,Agriculture,,90,<1 MW,80,fioul,Plaquettes forestières,120,0,0,0,120,,,,,0,,120,31,360.53,<1 200 MWh/an
91,GRIGNY,,Ville de Grigny,,,,,Bioforêt (Bourgogne),2007,,2 - En fonctionnement,oui,oui,,,1,Collective,Chaufferie dédiée,Résidentiel,,80,<1 MW,0,,Plaquettes forestières (Bourgogne),,,,,0,40,0,0,0,40,,40,12,139.56,<1 200 MWh/an
91,MAISSE,Ecoquartier,OPH 77,,,,,,2016,,2 - En fonctionnement,,,,,1,Collective,Chaufferie dédiée,Résidentiel,,20,<1 MW,,,,13,,,,13,,,,,0,,13,3.3,38.379,<1 200 MWh/an
91,MASSY,ENORIS,SIMACUR,,ENGIE et Sita (ENORIS),,,SOVEN,2009,,2 - En fonctionnement,,,,,2,Industrielle,Chaufferie sur réseau de chaleur,Résidentiel/Tertiaire,,64000,>1 MW,,,Plaquettes forestières (Picardie) et bois B francilien,,,,,0,,,,,0,20000,20000,4153.052451,48300,>1 200 MWh/an
